




Friday


	SPIN London - The Urban Cycle Show
	Synth-rocker Pip Brown, aka Ladyhawke returns with her punchy, sass-heavy and groovily retro blend of Cyndi Lauper, Bananarama, Pat Benatar and Joan Jett ahead of the release of second album, 'Anxiety', to plug a limited seven-inch single" 'Black, White & Blue'. Get there early to ensure a decent sight-line; this one will be rammed.


	Hip Hop Karaoke


	Shura


	101 things to do in London
	London is a treasure trove of brilliant days out and activities worth boasting about. Find great new ways to fill your free time with this list of our favourite things to do in the capital.


